time_s,center_temperature_C,surface_temperature_C,center_moisture,surface_moisture
3480.0,39.89059103943577,42.59687234802255,2.5302568588161405,1.4802431536750287
3540.0,40.13818704249399,42.77888368380778,2.5280735108613226,1.4756175290715374
3600.0,40.38156671317549,42.997608938872204,2.5257376132663336,1.4710935945954988
3660.0,40.61993813404551,43.19479766487494,2.5232465971613496,1.466656972815294
3720.0,40.85361136521201,43.388323261928974,2.5205984105571204,1.4622500249675319
3780.0,41.08361768545421,43.5894372792882,2.5177913817547517,1.4579176692063223
3840.0,41.310281377644586,43.77388055793706,2.514824205511263,1.4536132184017185
3900.0,41.533817883000495,43.94730735559732,2.511695982494872,1.4493151213622093
3960.0,41.754356073806385,44.119068109594956,2.5084061998644582,1.4450485020076345
4020.0,41.971509230489225,44.27256379968889,2.5049547684322935,1.440776726140879
4080.0,42.18479488284322,44.40978100981653,2.5013420703342018,1.4364795012469196
4140.0,42.39370385400373,44.57701357798899,2.497568958008594,1.4322421791592548
4200.0,42.59745137461819,44.72697614893114,2.493636788434678,1.428046573408903
4260.0,42.79586666951509,44.88378189772037,2.489547412665682,1.4238677670586006
4320.0,42.98957261143362,45.06422054469772,2.4853029981007237,1.4197797286485216
4380.0,43.17900926800886,45.193042192957094,2.480905954951714,1.4156827848393303
4440.0,43.36506711708233,45.308450082037695,2.4763588760237023,1.411523840243895
4500.0,43.54810391129189,45.44538462293361,2.471664454967994,1.4073973272494442
4560.0,43.72696040809078,45.581461457216186,2.466825722192039,1.4033186664642159
4620.0,43.90096405639164,45.7348435050673,2.4618461726187175,1.3992837133122127
4680.0,44.07054108500109,45.87193655596955,2.456729541376038,1.3952954611882469
4740.0,44.236559540869465,46.01458147684658,2.4514796084257213,1.3913261763061684
4800.0,44.39984428435217,46.14254414707734,2.4461000969389186,1.387359539076404
4860.0,44.56068118230402,46.24832533307978,2.440594725194968,1.3833603143103577
4920.0,44.719084996940346,46.381081365269694,2.4349672668205016,1.379395879459016
4980.0,44.87442879524692,46.46789517701613,2.429221651193317,1.3754187383250371
5040.0,45.02628474533474,46.54685441160271,2.4233620453696396,1.3713722431091016
5100.0,45.1743702312154,46.639816443896095,2.4173927365408083,1.3673382873146398
5160.0,45.31749940387832,46.77450239624855,2.411318280127999,1.3633806854750128
5220.0,45.455188658136244,46.88064407996053,2.405143550996288,1.359460043479503
5280.0,45.588576542243864,46.95839045867204,2.398873386512555,1.3554812142856911
5340.0,45.71915041597277,47.06169815957215,2.3925122158986354,1.3515285698093653
5400.0,45.84675503124589,47.14004991181023,2.386064262223715,1.3475672876955944
5460.0,45.97094390822832,47.251692256624594,2.3795338650043254,1.3436441530394592
5520.0,46.091778588558846,47.341228363699635,2.3729253708038764,1.339752308655934
5580.0,46.2095218706502,47.41957181727026,2.366243063996904,1.3358144674260322
5640.0,46.32483403877649,47.49356008196951,2.359491013487666,1.331879563248635
5700.0,46.437512263498455,47.58907277551568,2.352673154732006,1.3279651633357048
5760.0,46.54710493881105,47.661540960237566,2.34579348275172,1.324068942847255
5820.0,46.65373745993599,47.71308175833678,2.338855993231314,1.3201118831650913
5880.0,46.757735345463956,47.772496389678025,2.3318645041869046,1.3161596185142688
5940.0,46.85847735514891,47.88971194976512,2.324822800343152,1.31227987126427
6000.0,46.95535841241432,47.988681255687325,2.3177348268348177,1.308480803672851
6060.0,47.04950561406243,48.05781688722111,2.310604402366101,1.3046461814717984
6120.0,47.14291553930213,48.09646350143046,2.303434687412317,1.3007432920876298
6180.0,47.23578113064152,48.187941198047056,2.2962283674365676,1.2968787658195173
6240.0,47.32673862662771,48.261601704292985,2.288988255801134,1.2930571764111074
6300.0,47.41518101932372,48.32160678999137,2.2817174684369346,1.2892117776413792
6360.0,47.50190547972411,48.36387142320663,2.274418945708953,1.2853204974903707
6420.0,47.58688958644146,48.39823597286858,2.2670953871314476,1.2814033725556386
6480.0,47.66936778055461,48.42762648023666,2.259749546153498,1.2774541094633363
6540.0,47.748329969074376,48.51604500958573,2.2523843951326796,1.2735844662775004
6600.0,47.82315094249724,48.56538886549148,2.245003107348325,1.26973204742394
6660.0,47.89472392330094,48.590688523678736,2.2376087643932814,1.265825433497241
6720.0,47.9645105354198,48.63044975399652,2.230203884768341,1.2619138393458034
6780.0,48.03205048058903,48.69083779477449,2.2227907365930752,1.25803728192803
6840.0,48.09666869309231,48.71865981780195,2.2153717586857558,1.2541488675148318
6900.0,48.15883400717838,48.79178251728502,2.207949343847486,1.2502970853910658
6960.0,48.21899489836631,48.851691093421806,2.200525606737746,1.2464909057941447
7020.0,48.27758756872759,48.89788028737864,2.1931024942265425,1.242660012332387
7080.0,48.33574923436233,48.92303647308156,2.1856815808465617,1.238802297125418
7140.0,48.39357273892207,48.96435815271751,2.1782641471225834,1.2349494968941666
7200.0,48.45023538884823,49.00332433287503,2.170851543010404,1.2310926246371032
7260.0,48.50503792234941,49.04385846729804,2.1634453406179164,1.2272404587803265
7320.0,48.55805919863519,49.04491392029527,2.1560471352349686,1.2233483467904243
7380.0,48.60942252380473,49.075474021008596,2.1486584081978086,1.2194606374487587
7440.0,48.65853191485174,49.08498251659598,2.141280632729633,1.2155668504169774
7500.0,48.70467279083399,49.12710757891017,2.1339154907161144,1.2116950604206784
7560.0,48.74793573442136,49.15651656912725,2.1265646777994363,1.2078460930377708
7620.0,48.78875193771516,49.16881678966147,2.119229765564621,1.2039603385894813
7680.0,48.82802513837222,49.18241845597312,2.1119120157300073,1.2000756653013493
7740.0,48.865693630561054,49.23218253027088,2.1046124865974836,1.1962338120498825
7800.0,48.90134918420155,49.24696352239969,2.097332298922988,1.192382550366473
7860.0,48.935578042021056,49.31002238678434,2.0900725190334475,1.188570236629291
7920.0,48.96914086044497,49.34169032692301,2.082833893624166,1.1847881527169566
7980.0,49.00260595170441,49.349311913341026,2.075616967934161,1.1809540263561429
8040.0,49.03675370526428,49.37915121265709,2.06842198074241,1.1771286240305376
8100.0,49.07071989761859,49.370444725355895,2.0612491528690264,1.1732960605557767
8160.0,49.103651307123926,49.43049503380179,2.0540989999652908,1.1694929826926899
8220.0,49.13499648848254,49.45165377079235,2.0469721905618528,1.1657205390185135
8280.0,49.1650331264789,49.485359768663265,2.039869466787405,1.1619458701347474
8340.0,49.19498566096875,49.47079221194698,2.0327912189125694,1.1581331441649854
8400.0,49.224807913024016,49.49015718599608,2.025737636104318,1.1543151960527007
8460.0,49.25364357768084,49.5143031885663,2.01870900861067,1.1505322059166276
8520.0,49.28052612319775,49.56371936061633,2.01170594839266,1.146782765784706
8580.0,49.30605884152243,49.578805179605624,2.0047290823047597,1.1430360197943112
8640.0,49.33142991272369,49.583862952163706,1.9977787185561473,1.1392704230131308
8700.0,49.357195573365495,49.58037720001069,1.9908548291817392,1.1354798619671203
8760.0,49.38242752319649,49.587187280166084,1.9839574501900505,1.131690877695586
8820.0,49.40606328265684,49.6102600341885,1.9770869267301925,1.127912881049317
8880.0,49.427653873878555,49.624446956134584,1.9702438263555164,1.1241658975787936
8940.0,49.447751694464614,49.60781644745445,1.9634286730714012,1.1203801870849033
9000.0,49.46698061097316,49.660910501442316,1.9566417571416745,1.1166476331216113
9060.0,49.4849297500662,49.7102360654032,1.9498833176766284,1.113002642761081
9120.0,49.50214669807538,49.69034620032881,1.9431536424401687,1.109295647087246
9180.0,49.52064095890802,49.70600351996223,1.9364525491902915,1.1055541874230015
9240.0,49.53992684863197,49.69567224758635,1.929779566479265,1.1018261045435496
9300.0,49.558411184693405,49.72672557630362,1.9231346303974988,1.0981283903185954
9360.0,49.575591623945016,49.72824817860446,1.9165179489179311,1.0944316496561703
9420.0,49.59161346316315,49.75342886238266,1.909929793196131,1.0907448452612338
9480.0,49.60711935107592,49.78127710338051,1.9033702582553105,1.0870982895051449
9540.0,49.62231322602112,49.80403378788096,1.896839338072403,1.0834585844509983
9600.0,49.63795114826262,49.77687455865993,1.890336874748713,1.0797855871251023
9660.0,49.654294927208646,49.81493381966772,1.883862537607386,1.0761347095629847
9720.0,49.67021800529104,49.80279823711305,1.8774161066864157,1.0724765328566035
9780.0,49.685145024243894,49.7768987765455,1.870997684836116,1.0687808502918734
9840.0,49.6993637428041,49.80052125273758,1.8646073164271755,1.0651248229805759
9900.0,49.71159780426723,49.80841747717973,1.858245199941443,1.0614828988490363
9960.0,49.72193291823432,49.84343064537841,1.8519117521023563,1.0578850114806677
10020.0,49.731638908411895,49.86989782462362,1.8456071285072695,1.0543076147351473
10080.0,49.74175213398843,49.85326862094704,1.8393311756798612,1.0507119481129863
10140.0,49.75317768325144,49.887008411230724,1.8330834460709695,1.0471328860155054
10200.0,49.765138493204304,49.871272523772774,1.8268634656843772,1.0435501351637242
10260.0,49.777017429291476,49.87268899616668,1.8206710289135357,1.0399334888255465
10320.0,49.78867696450347,49.86210132836884,1.8145059626256432,1.0363442232458298
10380.0,49.799173674647534,49.90183742615065,1.80836827545859,1.032781158089204
10440.0,49.808293213741635,49.87995197529169,1.802258127527358,1.029216328265911
10500.0,49.816840259641346,49.851626916959084,1.796175612476724,1.02559648676372
10560.0,49.82515246169045,49.86522348000181,1.7901205817107897,1.022030110980899
10620.0,49.831658121281194,49.91615478418268,1.7840931005539926,1.018531243755228
10680.0,49.83644924355013,49.943727989105625,1.7780934835143785,1.0150809075048672
10740.0,49.841823217362325,49.949977136089764,1.772121692465226,1.0116069062108155
10800.0,49.849495583760614,49.96641293508089,1.7661771010904808,1.0081231238518988
10860.0,49.85902727776461,49.981570028898716,1.7602589425376414,1.0046584575548199
10920.0,49.86958078611586,49.96690157732967,1.7543666700344442,1.0011759989312432
10980.0,49.880800231470545,49.94369211062528,1.7484998846590376,0.9976749160969935
11040.0,49.891690310764766,49.963500168120255,1.7426583392119255,0.9942120248784816
11100.0,49.90078808381007,49.97306621251219,1.736842130759055,0.9907656270414271
11160.0,49.908248921589276,49.95709025516477,1.7310515514086675,0.9873098896689373
11220.0,49.91521694066669,49.92719806451909,1.725286663079832,0.9838064713038486
11280.0,49.92141257879398,49.954730683131395,1.7195473969225823,0.9803665231475934
11340.0,49.9257124039152,49.94319119309652,1.7138338936265232,0.9769479831569655
11400.0,49.92858399285678,49.97785824696201,1.7081464140462814,0.9735492301939197
11460.0,49.931150125154815,49.95736080479581,1.7024849435757807,0.9701481786035024
11520.0,49.934046451530556,49.929513693441365,1.6968492920173377,0.9667024346634705
11580.0,49.93733835949376,49.965439046746674,1.6912391255996133,0.9633006201252933
11640.0,49.939452723989106,49.94473959959034,1.6856543485692985,0.9599103043820645
11700.0,49.94085645513937,49.92615955122723,1.6800950486644985,0.9564869891418866
11760.0,49.94224178990598,49.94774185265864,1.6745610702804632,0.9531222361739393
11820.0,49.942595705920155,49.98305831220618,1.669052347151884,0.9498209485587189
11880.0,49.942493106381285,49.9568172937708,1.6635689070539548,0.9464853521511594
11940.0,49.94366775802835,49.94385245408797,1.6581104532402469,0.9431255783788872
12000.0,49.94579214800105,49.97361620894738,1.6526764762773227,0.9398063683207327
12060.0,49.94726409843921,50.00876786453855,1.6472667808837367,0.9365557032847436
12120.0,49.948740228451506,49.99685241467106,1.6418813098022715,0.9332747150622457
12180.0,49.95191416253841,49.96151949856998,1.6365196741138763,0.9299449815248316
12240.0,49.956440228301496,49.93106251209802,1.631181293826762,0.9266093706751408
12300.0,49.95998908771729,49.92807810171848,1.6258659461581877,0.923303476558523
12360.0,49.960855569842984,49.91987837818017,1.6205739114526865,0.9200067080632177
12420.0,49.95925051570918,49.951061697515875,1.6153056353987563,0.9167424034817625
12480.0,49.95630275011615,49.933471364794,1.6100613698295687,0.913497967932772
12540.0,49.953514369773785,49.94375917637948,1.604841074657911,0.910242579471368
12600.0,49.951495148304595,49.96869187098883,1.5996444204676887,0.9070576968777511
12660.0,49.94988628110192,49.975717870992554,1.594471115728204,0.9038783421885578
12720.0,49.949544542842446,49.95154182263152,1.589320811279701,0.9006546941984083
12780.0,49.95072633582067,49.979036718228414,1.5841930027753706,0.8974632434572107
12840.0,49.952226116250095,49.99594082018905,1.5790873109377264,0.8943200678217024
12900.0,49.95384711657049,50.005460601036795,1.5740035761174735,0.8911977422413652
12960.0,49.956682918036925,49.96919606314853,1.5689414892261282,0.8880247382001368
13020.0,49.9606583604157,49.94302690176759,1.563900621049536,0.8848294617931214
13080.0,49.96413935432882,49.988040741663724,1.5588807279443955,0.8817069485508771
13140.0,49.96544232628944,49.98222811602785,1.5538819878861687,0.8786033976928225
13200.0,49.96598763244942,49.96441267138086,1.548904622879193,0.8754553416955886
13260.0,49.96726721568247,49.96930308771649,1.543948434451316,0.8723493472812309
13320.0,49.96828915762829,49.98677161329112,1.539013210601278,0.8692641684762054
13380.0,49.968754260142646,50.01949191881494,1.5340989217133945,0.8662247472451435
13440.0,49.96962402272036,49.99264871415581,1.5292054530055759,0.863165445209173
13500.0,49.97204396319407,50.018205888319315,1.5243324505300433,0.8601161990651235
13560.0,49.97539720750564,49.976371149326546,1.5194794792244644,0.8570595076864098
13620.0,49.97880925859632,49.98114288270561,1.5146463373839139,0.8539752966040577
13680.0,49.981528703160826,49.99751627421038,1.5098329313944374,0.8509554641379528
13740.0,49.9826971442664,49.966627842276516,1.5050394062374701,0.847911014673887
13800.0,49.983495712619224,49.9459966313431,1.500265836818675,0.8448493455580134
13860.0,49.9836447254683,49.95589799940724,1.4955121580997226,0.8418177489322568
13920.0,49.982020475704125,50.002935922005335,1.4907785057977532,0.8388561989126507
13980.0,49.97940974947089,50.0066413317451,1.4860650659186168,0.8359129707663157
14040.0,49.97817821371234,50.029729194370276,1.4813716783638127,0.8329762848076601
14100.0,49.979362637251484,50.03986654158952,1.4766977921559779,0.8300614142462539
14160.0,49.98252827928769,50.0205023308408,1.472042855933061,0.827124651134175
14220.0,49.98732712505865,50.031871586895875,1.467406390236287,0.8241990832649925
14280.0,49.99235560077932,49.98672623269076,1.462788094685557,0.8212428704051132
14340.0,49.996737759931605,49.95934210313124,1.458187931479006,0.8182586325313636
14400.0,49.999391426253474,49.999443126439644,1.4536060034133214,0.8153461709156493
14460.0,49.999016498735365,49.99160590403504,1.4490427047377255,0.8124523364930549
14520.0,49.997327548814596,49.9931201882002,1.4444983877961752,0.8095644208060712
14580.0,49.995977885062885,49.99409717961914,1.439973002725758,0.8066859535489251
14640.0,49.995140627204535,49.99475247416807,1.4354663454640892,0.8038172290287495
14700.0,49.99468294553373,49.995215319362416,1.4309782216297668,0.8009583455060877
14760.0,49.994475343858355,49.995557715695135,1.4265084659819978,0.7981093469811339
14820.0,49.99442564865508,49.995822476708206,1.4220569366789053,0.7952702575413321
14880.0,49.994473065563795,49.99603608189593,1.4176235082221256,0.7924410907190116
14940.0,49.9945785843438,49.99621522094417,1.4132080662020312,0.7896218524519846
15000.0,49.99471748037644,49.99637051793648,1.4088105037489762,0.7868125425235883
15060.0,49.994874202653,49.99650878315407,1.4044307191944778,0.7840131556533894
15120.0,49.99503903885567,49.9966344150403,1.4000686145306476,0.7812236824528246
15180.0,49.99520597936667,49.996750281651806,1.3957240943936668,0.7784441102522983
15240.0,49.99537135522178,49.996858278770645,1.3913970653915535,0.7756744237887736
15300.0,49.995532975772356,49.996959682481354,1.3870874356640124,0.7729146057566278
15360.0,49.995689579217,49.997055373794495,1.382795114595944,0.7701646372388122
15420.0,49.99584048759639,49.99714597986227,1.3785200126368473,0.7674244980367017
15480.0,49.995985386462834,49.997231964374684,1.3742620411880007,0.7646941669212691
15540.0,49.996124185912656,49.99731368479407,1.3700211125347348,0.7619736218231137
15600.0,49.996256934107386,49.99739142819277,1.3657971398078337,0.7592628399748472
15660.0,49.99638376132484,49.997465434637114,1.3615900369610547,0.7565617980201302
15720.0,49.99650484500843,49.997535911997055,1.3573997187587095,0.7538704720971868
15780.0,49.99662038868196,49.99760304508845,1.3532261007688335,0.7511888379023527
15840.0,49.99673060832577,49.997667001754714,1.3490690993580063,0.748516870740207
15900.0,49.996835723589854,49.99772793695744,1.344928631686515,0.7458545455642648
15960.0,49.99693595260746,49.99778599538112,1.3408046157033358,0.7432018370099842
16020.0,49.997031509295724,49.99784131300352,1.3366969701402087,0.7405587194212342
16080.0,49.997122601576585,49.99789401827155,1.3326056145044434,0.7379251668730001
16140.0,49.99720943019258,49.9979442330165,1.3285304690706725,0.7353011531914179
16200.0,49.99729218824927,49.99799207305379,1.3244714548717682,0.7326866519710395
16260.0,49.997371060911156,49.99803764870969,1.3204284936893007,0.730081636590997
16320.0,49.99744622558427,49.99808106512811,1.3164015080431548,0.7274860802287458
16380.0,49.99751785219645,49.99812242251607,1.312390421180375,0.7248999558721617
16440.0,49.997586103285634,49.9981618164584,1.308395157063991,0.7223232363316752
16500.0,49.997651134215594,49.998199338163765,1.304415640361614,0.7197558942513759
16560.0,49.997713093423855,49.998235074686946,1.3004517964339308,0.7171979021195393
16620.0,49.99777212270419,49.99826910910639,1.2965035513230956,0.7146492322778305
16680.0,49.997828357462154,49.99830152073603,1.2925708317412663,0.7121098569315522
16740.0,49.99788192697751,49.998332385294816,1.288653565059045,0.7095797481582432
16800.0,49.99793295478035,49.998361775011546,1.2847516792938407,0.7070588779152656
16860.0,49.9979815587641,49.99838975886454,1.2808651030987328,0.7045472180493433
16920.0,49.998027851571905,49.99841640261995,1.2769937657509036,0.7020447403016561
16980.0,49.99807194071519,49.99844176907843,1.273137597140872,0.6995514163179642
17040.0,49.99811392882178,49.9984659181339,1.269296527761474,0.6970672176528764
17100.0,49.99815391387051,49.99848890695557,1.2654704886971508,0.6945921157790341
17160.0,49.9981919893263,49.99851079008873,1.2616594116136897,0.6921260820919044
17220.0,49.998228244423196,49.99853161957859,1.2578632287475064,0.6896690879172588
17280.0,49.99826276429532,49.99855144507809,1.2540818728959304,0.6872211045164757
17340.0,49.99829563019291,49.99857031394855,1.2503152774070503,0.6847821030923861
17400.0,49.99832691966509,49.9985882713696,1.2465633761697241,0.6823520547952356
17460.0,49.99835670672513,49.99860536045599,1.2428261036035866,0.6799309307285754
17520.0,49.99838506195228,49.998621622285924,1.2391033946513537,0.6775187019517893
17580.0,49.9984120527808,49.998637096094924,1.2353951847662927,0.6751153394897198
17640.0,49.99843774341045,49.99865181923699,1.2317014099080887,0.6727208143312973
17700.0,49.99846219523192,49.998665827401005,1.228022006527929,0.6703350974410238
17760.0,49.99848546665984,49.998679154551795,1.2243569115667332,0.667958159756534
17820.0,49.99850761352896,49.99869183314055,1.2207060624396835,0.6655899721993747
17880.0,49.99852868901101,49.99870389405418,1.2170693970341941,0.663230505673694
17940.0,49.99854874386837,49.99871536677767,1.2134468536970735,0.6608797310743004
18000.0,49.99856782649347,49.99872627940439,1.2098383712293224,0.6585376192881753
18060.0,49.99858598303538,49.99873665871047,1.206243888877704,0.6562041411987708
18120.0,49.998603257525936,49.99874653023787,1.202663346326089,0.6538792676905252
18180.0,49.99861969190174,49.99875591830269,1.1990966836906178,0.6515629696500754
18240.0,49.998635326234115,49.998764846127166,1.1955438415079658,0.6492552179733717
18300.0,49.99865019861622,49.998773335787,1.1920047607347743,0.6469559835636304
18360.0,49.99866434547566,49.99878140838036,1.1884793827330644,0.6446652373404096
18420.0,49.99867780145944,49.99878908396838,1.1849676492704875,0.6423829502373238
18480.0,49.99869059962732,49.99879638168833,1.1814695025092246,0.6401090932082094
18540.0,49.998702771500426,49.99880331977986,1.1779848850006933,0.6378436372291014
18600.0,49.998714347082355,49.99880991559457,1.1745137396813836,0.635586553299406
18660.0,49.99872535502953,49.998816185702815,1.1710560098620533,0.6333378124477075
18720.0,49.998735822582134,49.99882214584648,1.1676116392278535,0.6310973857300629
18780.0,49.998745775771425,49.99882781106404,1.1641805718257798,0.6288652442369224
18840.0,49.998755239348824,49.99883319564999,1.160762752064814,0.6266413590915129
18900.0,49.99876423692673,49.998838313235574,1.1573581247064741,0.6244257014546094
18960.0,49.998772791004654,49.998843176804726,1.1539666348606483,0.6222182425258522
19020.0,49.998780922987855,49.99884779870635,1.1505882279817476,0.6200189535448494
19080.0,49.998788653329555,49.99885219073631,1.1472228498589603,0.6178278057960472
19140.0,49.99879600143613,49.99885636408035,1.1438704466184293,0.6156447706061259
19200.0,49.99880298586685,49.99886032943468,1.1405309647100663,0.6134698193509149
19260.0,49.99880962426986,49.99886409696535,1.13720435090848,0.6113029234536423
19320.0,49.99881593343601,49.99886767633998,1.1338905523075533,0.6091440543870739
19380.0,49.99882192940706,49.99887107679264,1.1305895163119146,0.6069931836775053
19440.0,49.99882762739618,49.99887430707651,1.127301190639106,0.6048502829024003
19500.0,49.99883304195009,49.998877375558266,1.124025523307824,0.6027153236962229
19560.0,49.99883818689315,49.99888029018623,1.120762462638909,0.6005882777488425
19620.0,49.99884307538102,49.99888305852166,1.1175119572498733,0.5984691168076823
19680.0,49.998847719972815,49.99888568778047,1.114273956048272,0.5963578126805188
19740.0,49.9988521325796,49.99888818480303,1.1110484082328551,0.5942543372338956
19800.0,49.998856324587315,49.99889055612671,1.1078352632834827,0.5921586623978208
19860.0,49.99886030680965,49.998892807957326,1.1046344709622382,0.5900707601642463
19920.0,49.99886408954017,49.998894946199876,1.101445981307913,0.5879906025892132
19980.0,49.99886768260104,49.99889697648735,1.0982697446307055,0.5859181617948741
20040.0,49.998871095302086,49.99889890415617,1.0951057115131835,0.5838534099681156
20100.0,49.99887433654451,49.99890073430712,1.0919538328010172,0.5817963193647043
20160.0,49.998877414777354,49.99890247177986,1.0888140596042786,0.5797468623077662
20220.0,49.99888033804039,49.99890412117791,1.0856863432924693,0.5777050111896113
20280.0,49.998883114003874,49.99890568689171,1.082570635489769,0.5756707384734381
20340.0,49.998885749935596,49.99890717307954,1.0794668880758698,0.573644016692125
20400.0,49.998888252781924,49.99890858371471,1.076375053177857,0.571624818451657
20460.0,49.99889062913494,49.99890992256615,1.0732950831712382,0.5696131164298486
20520.0,49.998892885265896,49.99891119321797,1.0702269306755612,0.5676088833778358
20580.0,49.998895027156046,49.9989123990876,1.0671705485502363,0.5656120921214636
20640.0,49.99889706047101,49.998913543410396,1.0641258898952046,0.5636227155602319
20700.0,49.99889899062515,49.998914629277486,1.0610929080437743,0.5616407266701665
20760.0,49.99890082275467,49.99891565961986,1.0580715565635075,0.5596660985026752
20820.0,49.998902561744316,49.99891663722397,1.0550617892523317,0.5576988041857782
20880.0,49.99890421225224,49.99891756474611,1.0520635601348212,0.5557388169252522
20940.0,49.998905778688695,49.998918444700145,1.0490768234627652,0.5537861100036773
21000.0,49.998907265267675,49.99891927948734,1.0461015337088364,0.5518406567828418
21060.0,49.99890867598537,49.998920071383864,1.0431376455673234,0.5499024307027305
21120.0,49.998910014641254,49.99892082255304,1.040185113950684,0.5479714052825245
21180.0,49.99891128485755,49.99892153505664,1.0372438939862518,0.5460475541215263
21240.0,49.99891249006286,49.99892221084515,1.0343139410166686,0.5441308508983215
21300.0,49.998913633532375,49.99892285178139,1.0313952105943207,0.5422212693727645
21360.0,49.99891471837104,49.99892345963054,1.028487658481919,0.5403187833850847
21420.0,49.99891574753016,49.998924036069795,1.0255912406494414,0.5384233668566918
21480.0,49.9989167238228,49.99892458269729,1.0227059132712057,0.5365349937909198
21540.0,49.99891764991048,49.99892510102432,1.0198316327262027,0.5346536382722726
21600.0,49.99891852833532,49.99892559249398,1.0169683555931786,0.5327792744680679
21660.0,49.99891936150644,49.9989260584733,1.014116038651098,0.5309118766276385
21720.0,49.998920151713115,49.99892650026078,1.0112746388764215,0.5290514190829728
21780.0,49.99892090113688,49.998926919093435,1.0084441134405,0.5271978762493046
21840.0,49.998921611841034,49.998927316140644,1.0056244197098108,0.5253512226244319
21900.0,49.99892228579593,49.99892769251883,1.0028155152416194,0.5235114327900704
21960.0,49.99892292486822,49.9989280492852,1.0000173577843268,0.5216784814111356
22020.0,49.99892353083125,49.99892838744368,0.9972299052750437,0.5198523432362462
22080.0,49.99892410537449,49.998928707950455,0.9944531158372654,0.5180329930981792
22140.0,49.99892465009532,49.998929011709116,0.9916869477810257,0.5162204059132599
22200.0,49.998925166518845,49.99892929958215,0.9889313595990593,0.5144145566824596
22260.0,49.998925656089455,49.99892957238605,0.9861863099670524,0.51261542049075
22320.0,49.99892612017893,49.99892983089594,0.9834517577414748,0.5108229725074882
22380.0,49.9989265600939,49.998930075849934,0.9807276619574982,0.5090371879867631
22440.0,49.99892697706931,49.99893030794529,0.9780139818290777,0.5072580422668386
22500.0,49.99892737228404,49.998930527847435,0.9753106767455526,0.5054855107710401
22560.0,49.99892774685418,49.99893073618607,0.9726177062718125,0.5037195690071743
22620.0,49.998928101839454,49.99893093355885,0.9699350301463537,0.5019601925678125
22680.0,49.99892843824903,49.998931120534735,0.9672626082794104,0.5002073571305404
22740.0,49.99892875703638,49.99893129765106,0.9646004007529724,0.4984610384574463
22800.0,49.99892905911153,49.99893146542052,0.9619483678177694,0.49672121239583655
22860.0,49.99892934533575,49.9989316243281,0.9593064698933615,0.4949878548776995
22920.0,49.99892961652656,49.99893177483401,0.9566746675663917,0.49326094191990616
22980.0,49.99892987346233,49.99893191737629,0.9540529215889036,0.49154044962438387
23040.0,49.99893011687822,49.99893205236839,0.9514411928783068,0.48982635417765646
23100.0,49.99893034747575,49.998932180204775,0.948839442514689,0.4881186318513883
23160.0,49.998930565918656,49.99893230125852,0.9462476317408469,0.4864172590019039
23220.0,49.998930772836786,49.99893241588351,0.9436657219607075,0.4847222120703155
23280.0,49.998930968829704,49.998932524416496,0.9410936747378084,0.4830334675826307
23340.0,49.99893115446346,49.998932627175236,0.9385314517952155,0.48135100214930976
23400.0,49.99893133027814,49.99893272446284,0.9359790150131263,0.47967479246570593
23460.0,49.99893149678454,49.99893281656587,0.9334363264288456,0.4780048153116218
23520.0,49.99893165446729,49.998932903756085,0.9309033482353556,0.4763410475513757
23580.0,49.99893180378759,49.99893298629204,0.9283800427799375,0.47468346613384294
23640.0,49.998931945180715,49.99893306441761,0.9258663725640499,0.47303204809206656
23700.0,49.998932079061866,49.9989331383654,0.9233623002411832,0.47138677054357125
23760.0,49.99893220582367,49.99893320835523,0.9208677886167891,0.4697476106899352
23820.0,49.9989323258385,49.998933274595515,0.9183828006469811,0.46811454581681256
23880.0,49.99893243946068,49.99893333728449,0.9159072994372786,0.46648755329395164
23940.0,49.998932547024445,49.9989333966091,0.9134412482424538,0.46486661057482787
24000.0,49.998932648848594,49.998933452747586,0.9109846104646033,0.463251695196838
24060.0,49.998932745234505,49.99893350586837,0.9085373496530388,0.46164278478096354
24120.0,49.998932836467915,49.998933556131085,0.9060994295031007,0.46003985703173467
24180.0,49.99893292282066,49.99893360368753,0.9036708138550111,0.4584428897371695
24240.0,49.99893300454909,49.99893364868078,0.9012514666936922,0.4568518607683789
24300.0,49.99893308189766,49.99893369124726,0.8988413521470274,0.45526674807981177
24360.0,49.9989331550974,49.99893373151581,0.8964404344857212,0.45368752970882265
24420.0,49.99893322436728,49.99893376960855,0.8940486781222101,0.45211418377562645
24480.0,49.99893328991558,49.99893380564156,0.891666047609611,0.45054668848324625
24540.0,49.99893335193863,49.99893383972424,0.8892925076415157,0.44898502211731545
24600.0,49.99893341062365,49.99893387196085,0.8869280230504184,0.44742916304594976
24660.0,49.99893346614749,49.998933902449856,0.8845725588075477,0.44587908971950335
24720.0,49.99893351867775,49.998933931284505,0.8822260800218656,0.4443347806704699
24780.0,49.99893356837381,49.99893395855345,0.8798885519390965,0.4427962145134035
24840.0,49.99893361538585,49.99893398434025,0.8775599399415042,0.44126336994436755
24900.0,49.99893365985706,49.99893400872449,0.875240209546463,0.4397362257412702
24960.0,49.998933701922645,49.9989340317813,0.872929326406268,0.43821476076361254
25020.0,49.99893374171071,49.99893405358182,0.8706272563072092,0.4366989539523319
25080.0,49.998933779343034,49.99893407419366,0.8683339651686736,0.43518878432944563
