time_s,step_s,temperature_min_C,temperature_max_C,moisture_min,moisture_max,surface_temperature_C,surface_moisture,mean_temperature_C,mean_moisture
5.840361436662467534e-07,5.840361436662467534e-07,2.800000000000000000e+01,2.800000000000005329e+01,2.549998072770029545e+00,2.549999999999999822e+00,2.800000000000005329e+01,2.549998072770029545e+00,2.800000000000000000e+01,2.549999999905419035e+00
1.168072287332493507e-06,5.840361436662467534e-07,2.800000000000000000e+01,2.800000000000015277e+01,2.549996156797664781e+00,2.549999999999999822e+00,2.800000000000015277e+01,2.549996156797664781e+00,2.800000000000000000e+01,2.549999999810838247e+00
2.320633035749282321e-06,1.152560748416788814e-06,2.800000000000000000e+01,2.800000000000047251e+01,2.549992404883123953e+00,2.549999999999999822e+00,2.800000000000047251e+01,2.549992404883123953e+00,2.800000000000000000e+01,2.549999999624188440e+00
3.473193784166071347e-06,1.152560748416789026e-06,2.800000000000000000e+01,2.800000000000094147e+01,2.549988694734234063e+00,2.549999999999999822e+00,2.800000000000094147e+01,2.549988694734234063e+00,2.800000000000000000e+01,2.549999999437539966e+00
4.625754532582859949e-06,1.152560748416788602e-06,2.800000000000000000e+01,2.800000000000152767e+01,2.549985027189250797e+00,2.549999999999999822e+00,2.800000000000152767e+01,2.549985027189250797e+00,2.800000000000000000e+01,2.549999999250891047e+00
7.665570307607307270e-06,3.039815775024447321e-06,2.800000000000000000e+01,2.800000000000348876e+01,2.549975554287116086e+00,2.549999999999999822e+00,2.800000000000348876e+01,2.549975554287116086e+00,2.800000000000000000e+01,2.549999998758615494e+00
1.070538608263175459e-05,3.039815775024447321e-06,2.800000000000000000e+01,2.800000000000598277e+01,2.549966363172909034e+00,2.549999999999999822e+00,2.800000000000598277e+01,2.549966363172909034e+00,2.800000000000000000e+01,2.549999998266342160e+00
1.374520185765620191e-05,3.039815775024447321e-06,2.800000000000000000e+01,2.800000000000890310e+01,2.549957441655771984e+00,2.549999999999999822e+00,2.800000000000890310e+01,2.549957441655771984e+00,2.800000000000000000e+01,2.549999997774070604e+00
1.916244571342455306e-05,5.417243855768351146e-06,2.800000000000000000e+01,2.800000000001499956e+01,2.549942175187257298e+00,2.549999999999999822e+00,2.800000000001499956e+01,2.549942175187257298e+00,2.800000000000000000e+01,2.549999996896799903e+00
2.457968956919290421e-05,5.417243855768351146e-06,2.800000000000000000e+01,2.800000000002205880e+01,2.549927663434660374e+00,2.549999999999999822e+00,2.800000000002205880e+01,2.549927663434660374e+00,2.800000000000000000e+01,2.549999996019533643e+00
2.999693342496125535e-05,5.417243855768351146e-06,2.800000000000000000e+01,2.800000000002996359e+01,2.549913846324145972e+00,2.549999999999999822e+00,2.800000000002996359e+01,2.549913846324145972e+00,2.800000000000001066e+01,2.549999995142272713e+00
3.541417728072960311e-05,5.417243855768347758e-06,2.800000000000000000e+01,2.800000000003863931e+01,2.549900669881109749e+00,2.549999999999999822e+00,2.800000000003863931e+01,2.549900669881109749e+00,2.800000000000001066e+01,2.549999994265016667e+00
4.440225947517046848e-05,8.988082194440865367e-06,2.800000000000000000e+01,2.800000000005456258e+01,2.549880091452346953e+00,2.549999999999999822e+00,2.800000000005456258e+01,2.549880091452346953e+00,2.800000000000001066e+01,2.549999992809516947e+00
5.339034166961133384e-05,8.988082194440865367e-06,2.800000000000000000e+01,2.800000000007223733e+01,2.549860947075009765e+00,2.549999999999999822e+00,2.800000000007223733e+01,2.549860947075009765e+00,2.800000000000001776e+01,2.549999991354028328e+00
6.237842386405220599e-05,8.988082194440872143e-06,2.800000000000000000e+01,2.800000000009148593e+01,2.549843067485378256e+00,2.549999999999999822e+00,2.800000000009148593e+01,2.549843067485378256e+00,2.800000000000002487e+01,2.549999989898550368e+00
7.136650605849307813e-05,8.988082194440872143e-06,2.800000000000000000e+01,2.800000000011220536e+01,2.549826305563772433e+00,2.549999999999999822e+00,2.800000000011220536e+01,2.549826305563772433e+00,2.800000000000002842e+01,2.549999988443082177e+00
8.035458825293395027e-05,8.988082194440872143e-06,2.800000000000000000e+01,2.800000000013427126e+01,2.549810533650423761e+00,2.549999999999999822e+00,2.800000000013427126e+01,2.549810533650423761e+00,2.800000000000003908e+01,2.549999986987623757e+00
9.250996006058370376e-05,1.215537180764975349e-05,2.800000000000000000e+01,2.800000000016615331e+01,2.549790584258601278e+00,2.549999999999999822e+00,2.800000000016615331e+01,2.549790584258601278e+00,2.800000000000004619e+01,2.549999985019292925e+00
1.046653318682334573e-04,1.215537180764975349e-05,2.800000000000000000e+01,2.800000000020021673e+01,2.549772014211169946e+00,2.549999999999999822e+00,2.800000000020021673e+01,2.549772014211169946e+00,2.800000000000006040e+01,2.549999983050977637e+00
1.168207036758832107e-04,1.215537180764975349e-05,2.800000000000000000e+01,2.800000000023633362e+01,2.549754632697843526e+00,2.549999999999999822e+00,2.800000000023633362e+01,2.549754632697843526e+00,2.800000000000007461e+01,2.549999981082676115e+00
1.289760754835329642e-04,1.215537180764975349e-05,2.800000000000000000e+01,2.800000000027439384e+01,2.549738280563462745e+00,2.549999999999999822e+00,2.800000000027439384e+01,2.549738280563462745e+00,2.800000000000008882e+01,2.549999979114387916e+00
1.411314472911827313e-04,1.215537180764976704e-05,2.800000000000000000e+01,2.800000000031431213e+01,2.549722824654284015e+00,2.549999999999999822e+00,2.800000000031431213e+01,2.549722824654284015e+00,2.800000000000010658e+01,2.549999977146112151e+00
1.554382532480702041e-04,1.430680595688747282e-05,2.800000000000000000e+01,2.800000000036354209e+01,2.549705630840947368e+00,2.549999999999999822e+00,2.800000000036354209e+01,2.549705630840947368e+00,2.800000000000012790e+01,2.549999974829476823e+00
1.697450592049576769e-04,1.430680595688747282e-05,2.800000000000000000e+01,2.800000000041510972e+01,2.549689374468117720e+00,2.549999999999999822e+00,2.800000000041510972e+01,2.549689374468117720e+00,2.800000000000015632e+01,2.549999972512857038e+00
1.840518651618451497e-04,1.430680595688747282e-05,2.800000000000000000e+01,2.800000000046890136e+01,2.549673932467790394e+00,2.549999999999999822e+00,2.800000000046890136e+01,2.549673932467790394e+00,2.800000000000017408e+01,2.549999970196251908e+00
1.983586711187326226e-04,1.430680595688747282e-05,2.800000000000000000e+01,2.800000000052483884e+01,2.549659202935537827e+00,2.549999999999999822e+00,2.800000000052483884e+01,2.549659202935537827e+00,2.800000000000020606e+01,2.549999967879660989e+00
2.126654770756200954e-04,1.430680595688747282e-05,2.800000000000000000e+01,2.800000000058284044e+01,2.549645101074769826e+00,2.549999999999999822e+00,2.800000000058284044e+01,2.549645101074769826e+00,2.800000000000023803e+01,2.549999965563082061e+00
2.308354211989463889e-04,1.816994412332629356e-05,2.800000000000000000e+01,2.800000000065936234e+01,2.549627985732403346e+00,2.549999999999999822e+00,2.800000000065936234e+01,2.549627985732403346e+00,2.800000000000027711e+01,2.549999962620997263e+00
2.490053653222727096e-04,1.816994412332632067e-05,2.800000000000000000e+01,2.800000000073896800e+01,2.549611650243371663e+00,2.549999999999999822e+00,2.800000000073896800e+01,2.549611650243371663e+00,2.800000000000032685e+01,2.549999959678932004e+00
2.671753094455990574e-04,1.816994412332634777e-05,2.800000000000000000e+01,2.800000000082154372e+01,2.549595998322614854e+00,2.549999999999999822e+00,2.800000000082154372e+01,2.549595998322614854e+00,2.800000000000037303e+01,2.549999956736884954e+00
2.853452535689254051e-04,1.816994412332634777e-05,2.800000000000000000e+01,2.800000000090697938e+01,2.549580950671312962e+00,2.549999999999999822e+00,2.800000000090697938e+01,2.549580950671312962e+00,2.800000000000042633e+01,2.549999953794856111e+00
3.035151976922517529e-04,1.816994412332634777e-05,2.800000000000000000e+01,2.800000000099518971e+01,2.549566441472222333e+00,2.549999999999999822e+00,2.800000000099518971e+01,2.549566441472222333e+00,2.800000000000048317e+01,2.549999950852844144e+00
3.274923087436158796e-04,2.397711105136412666e-05,2.800000000000000000e+01,2.800000000111569065e+01,2.549548026935890999e+00,2.549999999999999822e+00,2.800000000111569065e+01,2.549548026935890999e+00,2.800000000000056488e+01,2.549999946970582076e+00
3.514694197949800062e-04,2.397711105136412666e-05,2.800000000000000000e+01,2.800000000124069999e+01,2.549530351685069807e+00,2.549999999999999822e+00,2.800000000124069999e+01,2.549530351685069807e+00,2.800000000000064304e+01,2.549999943088347543e+00
3.754465308463441329e-04,2.397711105136412666e-05,2.800000000000000000e+01,2.800000000137005429e+01,2.549513332073714000e+00,2.549999999999999822e+00,2.800000000137005429e+01,2.549513332073714000e+00,2.800000000000073186e+01,2.549999939206140098e+00
